Diagnosis,Cohort,Cases_Analyzed,Cases_mutated,Mutation_prevalence,Remark,PubMed,G_Ref_Year,G_Prevalence_ID
AML,de novo Acute Myeloid leukemia,72.0,1.0,1.4,,27621308,2016,100
Adrenocortical ca.,chidren (<=18 years) with ADC,6.0,3.0,50.0,,7966399,1994,73
Adrenocortical ca.,Chidren <15 years with ADC and without significant family history,14.0,12.0,86.0,,10486318,1999,74
Adrenocortical ca.,Pediatric tumors,70.0,65.0,93.0,Only c.1010G>A;p.R337H mutation analyzed (0.3% frequency in Brazilian population),21192060,2011,36
Adrenocortical ca.,Adult onset,103.0,4.0,3.9,,22170717,2012,45
Adrenocortical ca.,Pediatric tumors,3.0,1.0,33.3,,22653678,2012,20
Adrenocortical ca.,Unselected cases,53.0,4.0,7.5,,23175693,2013,39
Adrenocortical ca.,Children diagnosed with ACT within 5 years after neonatal screening for TP53 R337H variant,13.0,11.0,85.0,"Frequency of ACT differed significantly between newborns negative (two of 171,188) and positive (11 of 461) for the R337H mutation",23733769,2013,57
Adrenocortical ca.,Chidren (<=20 years) with ADC,68.0,34.0,50.0,,25584008,2015,72
Adrenocortical ca.,Adult cases,49.0,7.0,14.3,,29070607,2017,129
Adrenocortical ca.,Children cases,97.0,45.0,46.4,,29070607,2017,128
Advanced cancer,Patients with metastatic or inoperable locally advanced or recurrent cancer,1000.0,10.0,10.0,,26787237,2016,91
Brain glioma,Familial glioma,101.0,1.0,1.0,,20455025,2010,18
Brain medulloblastoma,Adult SHH-MB cases,49.0,0.0,0.0,,24651015,2014,63
Brain medulloblastoma,Infant (<=3 years) SHH-MB cases,50.0,0.0,0.0,,24651015,2014,65
Brain medulloblastoma,Childhood (4-17 years) SHH-MB cases,30.0,9.0,30.0,,24651015,2014,64
Breast + Ovary ca.,Probands from families with 4 or more cases of BC or ovarian cancer but negative for commercial genetic test results of BRCA1 and BRCA2,300.0,3.0,1.0,,16551709,2006,8
Breast + Ovary ca.,BRCA negative HBOC,64.0,0.0,0.0,only exons 5-8 analyzed,21203900,2011,46
Breast + Ovary ca.,Patients analyzed in the context of a genetic session and fulfilling criteria for HBOC,708.0,7.0,0.98,,24549055,2014,54
Breast + Ovary ca.,High-risk breast and/or ovarian cancer probands recruited by the Hong Kong Hereditary and High Risk Breast Cancer Program from 2007 to 2014.,948.0,5.0,0.52,,27157322,2016,88
Breast + Ovary ca.,Cases with personnal or family history of breast and/or ovarian cancer referred to the Cancer Genetics Service at the National Cancer Centre Singapore,220.0,5.0,2.3,,29263802,2016,98
Breast + Ovary ca.,"Cross-sectional hospital cohort of 68 women with HBOC, referred for genetic testing between 2011 and 2016 at Taipei Veterans General Hospital",68.0,1.0,1.5,,28961279,2017,94
Breast + Ovary ca.,"patients with BC < 36 years, bilateral BC < 51 years, affected by BC and OC even in the absence of a family history of BC and OC",5589.0,47.0,0.9,,29522266,2018,87
Breast and uterine cancer,"Women with breast and uterine cancer who underwent multi-gene hereditary cancer panel testing at a single commercial laboratory (Ambry Genetics, Aliso Viejo, CA).",1650.0,4.0,0.24,,30612783,2019,105
Breast and/or Ovary ca.,Patients and families from across India with an indication of breast and/or ovarian cancers,1010.0,23.0,0.09,,29470806,2018,124
Breast ca.,Unrelated women < 30 years old with NO family history of cancer,63.0,2.0,3.0,,16644204,2006,27
Breast ca.,Unrelated women with BC < 30 years old with family history (HBCO or LFL),37.0,2.0,5.0,,16644204,2006,28
Breast ca.,BRCA1 and BRCA2 mutation-negative breast and/or ovarian cancer families of French Canadian descent,52.0,2.0,3.8,,17541742,2008,67
Breast ca.,Women with early-onset breast cancer or affected relatives from four breast disease clinical centers in China,240.0,2.0,0.8,,19238535,2009,68
Breast ca.,Unrelated women < 36 years old with NO family history and negative for BRCA1/2 mutation,128.0,5.0,4.0,,19652052,2009,31
Breast ca.,Unrelated women < 36 years old with family history and negative for BRCA1/2 mutation,161.0,12.0,7.4,,19652052,2009,32
Breast ca.,Women < 30 years old with no cancer in first- or second-degree relatives,14.0,1.0,7.1,,19204208,2009,30
Breast ca.,"Unrelated women < 30 years old negative for BRCA1/2 mutation, not LFS/LFL",95.0,2.0,2.1,The 2 cases were silent mutations,19714488,2009,11
Breast ca.,"Women <30 yo, irrespective of family history",52.0,2.0,3.8,,20501846,2010,13
Breast ca.,Women between 30-39 and with two or more 1st or 2nd relatives with BC or OC,42.0,3.0,7.1,,20501846,2010,14
Breast ca.,BRCA negative <37 years old,83.0,4.0,4.8,,22507745,2012,25
Breast ca.,"Women < 35 years, BRCA1/2 negative",83.0,5.0,6.0,,22507745,2012,24
Breast ca.,BRCA negative <30 years old,28.0,6.0,21.4,,22851211,2012,47
Breast ca.,included in TP53 genetic testing because of relevant personal and/or family history,109.0,30.0,28.0,,21761402,2012,48
